date_time,source,destination,route,is_holiday,weekday,day,month,hour,year,traffic
12/24/2022 21:00,wagholi,nigadi,Khadaki,1,6,24,12,21,2022,5564
10/14/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,5,14,10,21,2022,5450
3/28/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,1,28,3,21,2022,5000
4/22/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,5,22,4,21,2022,5000
12/28/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,3,28,12,21,2022,5000
3/24/2022 21:00,wagholi,nigadi,Khadaki,1,4,24,3,21,2022,4900
6/7/2022 21:00,wagholi,nigadi,Khadaki,1,2,7,6,21,2022,4827
8/25/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,4,25,8,21,2022,4800
2/2/2022 21:00,wagholi,nigadi,Khadaki,1,3,2,2,21,2022,4700
11/8/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,2,8,11,21,2022,4500
9/15/2022 21:00,wagholi,nigadi,Khadaki,1,4,15,9,21,2022,4354
11/29/2022 21:00,wagholi,nigadi,Khadaki,1,2,29,11,21,2022,4321
9/19/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,1,19,9,21,2022,4000
10/10/2022 21:00,wagholi,nigadi,Khadaki,1,1,10,10,21,2022,3945
11/4/2022 21:00,wagholi,nigadi,Khadaki,1,5,4,11,21,2022,3921
7/2/2022 21:00,wagholi,nigadi,Khadaki,1,6,2,7,21,2022,3568
7/27/2022 21:00,wagholi,nigadi,Khadaki,1,3,27,7,21,2022,3546
7/31/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,7,31,7,21,2022,3489
6/11/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,6,11,6,21,2022,3455
2/27/2022 21:00,wagholi,nigadi,Khadaki,1,7,27,2,21,2022,3400
8/21/2022 21:00,wagholi,nigadi,Khadaki,1,7,21,8,21,2022,3256
4/18/2022 21:00,wagholi,nigadi,Khadaki,1,1,18,4,21,2022,3000
2/6/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,7,6,2,21,2022,2700
1/8/2022 21:00,wagholi,nigadi,Khadaki,1,6,8,1,21,2022,2000
12/3/2022 21:00,wagholi,nigadi,Lohgaon Rd,1,6,3,12,21,2022,1000
1/13/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,4,13,1,22,2022,5519
5/18/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,3,18,5,22,2022,5523
7/7/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,4,7,7,22,2022,5678
12/29/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,4,29,12,22,2022,5400
2/7/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,1,7,2,22,2022,5200
3/29/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,2,29,3,22,2022,5200
3/25/2022 22:00,wagholi,nigadi,Khadaki,1,5,25,3,22,2022,5100
2/3/2022 22:00,wagholi,nigadi,Khadaki,1,4,3,2,22,2022,5000
2/28/2022 22:00,wagholi,nigadi,Khadaki,1,1,28,2,22,2022,5000
8/26/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,5,26,8,22,2022,5000
11/9/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,3,9,11,22,2022,5000
9/20/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,2,20,9,22,2022,4300
6/12/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,7,12,6,22,2022,4012
11/5/2022 22:00,wagholi,nigadi,Khadaki,1,6,5,11,22,2022,3765
6/8/2022 22:00,wagholi,nigadi,Khadaki,1,3,8,6,22,2022,3758
9/16/2022 22:00,wagholi,nigadi,Khadaki,1,5,16,9,22,2022,3758
4/19/2022 22:00,wagholi,nigadi,Khadaki,1,2,19,4,22,2022,3500
7/3/2022 22:00,wagholi,nigadi,Khadaki,1,7,3,7,22,2022,3465
12/25/2022 22:00,wagholi,nigadi,Khadaki,1,7,25,12,22,2022,3456
11/30/2022 22:00,wagholi,nigadi,Khadaki,1,3,30,11,22,2022,3433
8/22/2022 22:00,wagholi,nigadi,Khadaki,1,1,22,8,22,2022,3234
5/14/2022 22:00,wagholi,nigadi,Khadaki,1,6,14,5,22,2022,3009
7/28/2022 22:00,wagholi,nigadi,Khadaki,1,4,28,7,22,2022,2935
10/11/2022 22:00,wagholi,nigadi,Khadaki,1,2,11,10,22,2022,2756
4/23/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,6,23,4,22,2022,2000
10/15/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,6,15,10,22,2022,2000
1/9/2022 22:00,wagholi,nigadi,Khadaki,1,7,9,1,22,2022,1000
12/4/2022 22:00,wagholi,nigadi,Lohgaon Rd,1,7,4,12,22,2022,900
3/1/2022 23:00,wagholi,nigadi,Khadaki,1,2,1,3,23,2022,5600
1/14/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,5,14,1,23,2022,5500
8/27/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,6,27,8,23,2022,5400
7/8/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,5,8,7,23,2022,4099
9/17/2022 23:00,wagholi,nigadi,Khadaki,1,6,17,9,23,2022,3756
6/9/2022 23:00,wagholi,nigadi,Khadaki,1,4,9,6,23,2022,3526
5/19/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,4,19,5,23,2022,3450
2/8/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,2,8,2,23,2022,3000
3/30/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,3,30,3,23,2022,3000
4/20/2022 23:00,wagholi,nigadi,Khadaki,1,3,20,4,23,2022,3000
12/5/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,1,5,12,23,2022,3000
12/30/2022 23:00,wagholi,nigadi,Khadaki,1,5,30,12,23,2022,3000
6/13/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,1,13,6,23,2022,2987
1/10/2022 23:00,wagholi,nigadi,Khadaki,1,1,10,1,23,2022,2800
7/29/2022 23:00,wagholi,nigadi,Khadaki,1,5,29,7,23,2022,2788
12/1/2022 23:00,wagholi,nigadi,Khadaki,1,4,1,12,23,2022,2765
7/4/2022 23:00,wagholi,nigadi,Khadaki,1,1,4,7,23,2022,2567
4/24/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,7,24,4,23,2022,2500
8/23/2022 23:00,wagholi,nigadi,Khadaki,1,2,23,8,23,2022,2453
10/12/2022 23:00,wagholi,nigadi,Khadaki,1,3,12,10,23,2022,2356
2/4/2022 23:00,wagholi,nigadi,Khadaki,1,5,4,2,23,2022,2300
9/21/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,3,21,9,23,2022,2300
3/26/2022 23:00,wagholi,nigadi,Khadaki,1,6,26,3,23,2022,2000
11/10/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,4,10,11,23,2022,2000
12/26/2022 23:00,wagholi,nigadi,Khadaki,1,1,26,12,23,2022,1999
11/6/2022 23:00,wagholi,nigadi,Khadaki,1,7,6,11,23,2022,1987
10/16/2022 23:00,wagholi,nigadi,Lohgaon Rd,1,7,16,10,23,2022,1500
